This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a greedy agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Greedy'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 1, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 200, 'desired_state': array([[2, 1],
       [0, 4],
       [2, 4],
       [1, 3],
       [1, 1]]), 'initial_state': array([[3, 2],
       [0, 1],
       [3, 3],
       [1, 1],
       [5, 0]])}
| Episode: 0 | Est. returns: 0.2875808775424957 | Returns: [-5.70336925 -3.46650204 -4.06919848 -5.38584217 -2.54947265] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5538 | Est. returns: -2.9173677563667297 | Returns: [-1.69508964 -2.30084587 -2.43726817 -1.76749127 -1.48292666] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5539 | Est. returns: -2.836033523082733 | Returns: [-2.7648885  -6.16403892 -3.35392946 -1.50465717 -1.67966027] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5540 | Est. returns: -2.8310086131095886 | Returns: [-2.32415733 -2.62025482 -2.67808105 -4.61513282 -3.43652054] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5541 | Est. returns: -3.429849863052368 | Returns: [-3.38689338 -2.70429437 -2.83367877 -2.39410494 -2.19137004] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5542 | Est. returns: -2.7541028261184692 | Returns: [-1.61247689 -4.72916342 -3.33086001 -2.39124431 -3.40107562] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5543 | Est. returns: -3.0639688372612 | Returns: [-2.39789787 -3.35686159 -3.30626167 -2.85340905 -1.83419962] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5544 | Est. returns: -3.1247315406799316 | Returns: [-1.86628643 -0.97358781 -4.71206152 -3.4220381  -2.00142845] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5545 | Est. returns: -2.735711932182312 | Returns: [-1.97394669 -1.18031906 -5.27067135 -1.14767075 -1.72832871] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5546 | Est. returns: -3.2215416431427 | Returns: [-3.24743997 -1.79815794 -3.13324252 -3.97321333 -1.90231128] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5547 | Est. returns: -3.4311594367027283 | Returns: [-1.47584669 -4.05064598 -1.86125575 -3.31485576 -1.81492708] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5548 | Est. returns: -2.590216040611267 | Returns: [-1.89717785 -3.52229066 -3.06358361 -2.28388965 -1.66059467] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5549 | Est. returns: -3.529471218585968 | Returns: [-3.12043971 -1.95212602 -2.85338366 -3.63673717 -2.12178859] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5550 | Est. returns: -2.826321303844452 | Returns: [-1.46812686 -5.1003098  -3.50552766 -3.28781814 -2.39564716] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5551 | Est. returns: -3.047691583633423 | Returns: [-1.54965542 -1.81949555 -3.29878998 -4.00615843 -1.57985829] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5552 | Est. returns: -3.1297224164009094 | Returns: [-3.51369338 -3.06753182 -2.27266893 -2.03512431 -2.5662102 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5553 | Est. returns: -2.328810930252075 | Returns: [-0.87842335 -1.98038418 -4.99777522 -2.40003659 -1.17031704] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5554 | Est. returns: -3.9755014777183533 | Returns: [-2.00039235 -2.60528617 -2.16716549 -4.39116155 -2.63001259] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5555 | Est. returns: -2.6086513996124268 | Returns: [-1.80432803 -5.67355863 -3.72041054 -2.12126722 -1.49971695] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5556 | Est. returns: -2.876297354698181 | Returns: [-2.7321846  -5.45291276 -4.33555678 -2.81752024 -1.38861423] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5557 | Est. returns: -3.2028181552886963 | Returns: [-2.04412923 -1.79969336 -3.32611358 -2.13085045 -2.30430134] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5558 | Est. returns: -2.6048278212547302 | Returns: [-2.66174669 -4.82813048 -2.58453393 -1.1257792  -1.66490204] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5559 | Est. returns: -3.043483793735504 | Returns: [-3.45757974 -4.05311308 -2.67019261 -1.50752447 -2.04902006] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5560 | Est. returns: -3.8193662762641907 | Returns: [-3.70369338 -4.21079152 -3.81274786 -4.27493737 -1.84145669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5561 | Est. returns: -3.0059738755226135 | Returns: [-3.63641661 -2.60022699 -3.28899292 -5.00079277 -1.41895266] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5562 | Est. returns: -3.4654350876808167 | Returns: [-2.63527004 -0.922842   -3.18981552 -3.68894721 -1.66684669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5563 | Est. returns: -3.3089091777801514 | Returns: [-0.7184155  -5.07394394 -2.44904684 -3.71261149 -1.41267851] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5564 | Est. returns: -3.489085555076599 | Returns: [-2.94852438 -4.26405013 -4.19992635 -2.87995323 -1.45103202] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5565 | Est. returns: -2.9400594234466553 | Returns: [-2.53536321 -2.07156391 -2.12183687 -4.43060656 -1.7371668 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5566 | Est. returns: -3.0430294275283813 | Returns: [-2.90199028 -0.71281335 -5.05122949 -3.314667   -2.42332284] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5567 | Est. returns: -3.38917875289917 | Returns: [-2.66068869 -1.95117153 -4.33922431 -3.13514072 -1.38188351] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5568 | Est. returns: -3.709135949611664 | Returns: [-2.33832408 -0.80391487 -5.35723761 -3.49170948 -1.85780032] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5569 | Est. returns: -2.7916640043258667 | Returns: [-1.18308448 -0.64886937 -3.90740432 -2.70676471 -1.18828769] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5570 | Est. returns: -2.5723350644111633 | Returns: [-0.93203724 -2.60437039 -3.78569301 -1.35296974 -2.5187721 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5571 | Est. returns: -3.2275050282478333 | Returns: [-3.3286404  -4.08278713 -1.4931519  -2.99255119 -2.40260826] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5572 | Est. returns: -3.360441267490387 | Returns: [-3.38108345 -1.25378925 -3.34157652 -3.35760085 -1.15524097] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5573 | Est. returns: -2.9908406734466553 | Returns: [-3.33595857 -0.76276435 -3.96007504 -3.2589473  -1.92533042] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5574 | Est. returns: -3.1097099781036377 | Returns: [-2.81940895 -2.95058076 -2.58060944 -2.75562458 -3.50500608] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5575 | Est. returns: -3.5070488452911377 | Returns: [-2.72750398 -4.5297348  -1.891648   -1.45386164 -1.80999459] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5576 | Est. returns: -3.0217997431755066 | Returns: [-1.63974669 -4.89332807 -4.14951842 -2.18808179 -2.96264565] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5577 | Est. returns: -3.316638171672821 | Returns: [-3.4070162  -5.62202445 -3.87551189 -2.67085719 -1.79769286] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5578 | Est. returns: -3.880308508872986 | Returns: [-1.28290565 -2.57552776 -3.13266979 -2.80886077 -1.72939155] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5579 | Est. returns: -3.3833505511283875 | Returns: [-3.04163383 -3.92632526 -2.897104   -2.00279678 -1.94686799] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5580 | Est. returns: -2.540241241455078 | Returns: [-3.42369338 -1.87975712 -2.61103304 -3.48627065 -1.79779769] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5581 | Est. returns: -2.9824607968330383 | Returns: [-2.72527004 -3.69808059 -3.53525766 -2.01019957 -1.82857738] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5582 | Est. returns: -2.941747784614563 | Returns: [-3.12629828 -1.56430053 -4.92979231 -2.22325746 -2.74288873] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5583 | Est. returns: -2.626401722431183 | Returns: [-1.52138917 -3.55339451 -4.4508306  -1.78256035 -3.14460603] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5584 | Est. returns: -3.542829394340515 | Returns: [-3.45464438 -4.28960965 -4.99613385 -2.94672611 -2.15581868] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5585 | Est. returns: -2.7936726212501526 | Returns: [-3.00794161 -5.78607684 -4.31520432 -1.85760238 -1.82963433] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5586 | Est. returns: -3.3075278401374817 | Returns: [-1.54874491 -1.69348982 -4.40596494 -3.30129011 -1.33348074] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5587 | Est. returns: -2.9604589343070984 | Returns: [-2.53527004 -4.05356396 -2.95950079 -1.54871416 -2.24178964] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5588 | Est. returns: -3.453200578689575 | Returns: [-2.87485558 -5.70570829 -5.18807482 -3.32333037 -1.66710443] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5589 | Est. returns: -2.949280619621277 | Returns: [-4.33665634 -4.72767288 -1.96206619 -2.99766657 -2.42607128] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5590 | Est. returns: -3.0157620310783386 | Returns: [-1.92379601 -3.01246229 -2.49539645 -3.05945061 -1.50820695] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5591 | Est. returns: -3.423599660396576 | Returns: [-2.74582011 -1.57106863 -3.97363563 -2.20339269 -2.48291165] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5592 | Est. returns: -3.2026162147521973 | Returns: [-1.96207087 -2.38297925 -4.81038848 -3.62599548 -1.50819413] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5593 | Est. returns: -4.034241795539856 | Returns: [-3.27271915 -1.50305351 -3.25266726 -5.02676839 -2.34644879] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5594 | Est. returns: -2.9573450684547424 | Returns: [-4.09581902 -4.17109268 -3.2401288  -4.27166061 -2.23645964] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5595 | Est. returns: -2.042894959449768 | Returns: [-1.81773739 -3.28198954 -3.65087658 -1.60022005 -1.3655574 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5596 | Est. returns: -3.2483555674552917 | Returns: [-2.94694733 -2.89951766 -3.37309457 -3.87227514 -1.89987794] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5597 | Est. returns: -2.2432405948638916 | Returns: [-1.98745521 -2.00109604 -2.17714375 -1.56919971 -1.34297158] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5598 | Est. returns: -2.9783617854118347 | Returns: [-1.59035479 -6.40714061 -4.40295656 -2.27889233 -2.13679918] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5599 | Est. returns: -2.6042750477790833 | Returns: [-2.54527004 -1.76310358 -3.81069182 -1.62451729 -1.44658176] | Average critic loss: [0.03622557 0.07169206 0.07152954 0.04902844 0.        ] | Average TR loss: [0.02481806 0.05891952 0.05845223 0.03369943 0.        ] | Average actor loss: [-0.01318439 -0.02523025 -0.01321851 -0.00855127 -0.01687088] | Target reached: False 
| Episode: 5600 | Est. returns: -2.8805424571037292 | Returns: [-1.1734143  -4.11384576 -3.29880764 -2.85151117 -1.97261657] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5601 | Est. returns: -3.275964081287384 | Returns: [-1.78779769 -2.54774597 -3.42628518 -2.61927309 -1.50594749] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5602 | Est. returns: -2.8794660568237305 | Returns: [-1.3245628  -2.88083279 -3.40026466 -4.05435404 -1.24729324] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5603 | Est. returns: -3.163385272026062 | Returns: [-3.74662479 -7.50800663 -2.52051285 -3.53965211 -1.30441649] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5604 | Est. returns: -3.099406898021698 | Returns: [-4.05105928 -2.81646654 -4.07706934 -2.41214893 -2.30191284] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5605 | Est. returns: -3.3429906964302063 | Returns: [-0.97941874 -6.16991702 -3.12377411 -3.3870182  -2.51111139] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5606 | Est. returns: -3.200258791446686 | Returns: [-2.17199924 -4.64237655 -1.4768104  -3.44108661 -2.80104907] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5607 | Est. returns: -3.0360849499702454 | Returns: [-1.06714397 -2.61209165 -4.77676803 -1.9225571  -2.14934062] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5608 | Est. returns: -3.6134305596351624 | Returns: [-2.70199494 -1.35214144 -3.47286767 -4.07167511 -1.71567017] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5609 | Est. returns: -2.9277069568634033 | Returns: [-3.44079338 -1.40511465 -4.8004088  -2.03841658 -2.14149273] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5610 | Est. returns: -2.2658863067626953 | Returns: [-2.56377825 -2.11351458 -2.19875854 -1.62239724 -1.09823608] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5611 | Est. returns: -3.0756710171699524 | Returns: [-1.82855555 -3.6251405  -3.40901659 -1.93588423 -1.66329143] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5612 | Est. returns: -3.325933516025543 | Returns: [-1.86584669 -1.49189493 -3.32032968 -2.11131404 -1.30012645] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5613 | Est. returns: -3.1987862586975098 | Returns: [-2.66152493 -2.14262582 -2.70545534 -4.11510417 -1.75684669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5614 | Est. returns: -2.616187036037445 | Returns: [-2.20487855 -0.74860108 -2.00388978 -1.89072823 -2.79110004] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5615 | Est. returns: -3.0731040239334106 | Returns: [-3.20611133 -3.21797866 -2.48812934 -3.3046604  -2.99737097] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5616 | Est. returns: -2.761215031147003 | Returns: [-3.16676988 -6.47693037 -2.58266665 -1.24681613 -2.31386023] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5617 | Est. returns: -3.6356041431427 | Returns: [-2.69188004 -6.46622903 -2.67308149 -5.14030766 -1.56443669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5618 | Est. returns: -2.6559500098228455 | Returns: [-3.09807392 -1.46709739 -3.10023237 -1.6601488  -2.74195139] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5619 | Est. returns: -3.345343768596649 | Returns: [-1.84209559 -1.49706517 -2.00419066 -4.37940594 -1.3453649 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5620 | Est. returns: -3.359281539916992 | Returns: [-2.76296759 -4.53045693 -2.90887035 -3.39553434 -2.04651845] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5621 | Est. returns: -2.7511171102523804 | Returns: [-1.74431207 -4.75340549 -3.96618987 -2.08614382 -2.43160079] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5622 | Est. returns: -2.854870021343231 | Returns: [-1.57584669 -6.17416253 -2.93096906 -1.61924956 -2.25218136] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5623 | Est. returns: -2.7603824138641357 | Returns: [-2.0672216  -2.3500618  -3.84818697 -1.56274519 -1.92937296] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5624 | Est. returns: -3.11461865901947 | Returns: [-2.49254677 -5.56345664 -2.31890134 -1.60315817 -3.15334332] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5625 | Est. returns: -2.8960325717926025 | Returns: [-0.95942335 -1.85459495 -1.85118479 -1.20306899 -1.61142123] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5626 | Est. returns: -2.7510035634040833 | Returns: [-2.78917004 -2.5367461  -2.72052622 -0.92890395 -3.04041371] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 5627 | Est. returns: -2.769993305206299 | Returns: [-3.09679713 -5.81284373 -2.90116643 -3.12369689 -1.78030463] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
